timestamp,next_state_qr,next_state_cv,action_qr,action_cv,reward,efe,info_gain,pragmatic_value,elapsed,real_throughput_cv,real_throughput_qr,predicted_throughput_cv,predicted_throughput_qr,rmse_throughput_cv,rmse_throughput_qr
2025-07-21T19:44:38.164850,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=43, throughput_target=60, model_size=1, model_size_target=1, cores=3, free_cores=2, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=4, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=1, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",DEC_CORES,INC_CORES,1.610461371067927,0.7332152451208511,3.5835197262022858,-12.850304481081444,63.5669047832489,4,43,4.52289104395892,44.89661390024559,0.5228910439589196,1.8966139002455904
2025-07-21T19:45:45.496126,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=49, throughput_target=60, model_size=1, model_size_target=1, cores=4, free_cores=0, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=3, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=0, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",INC_CORES,DILLY_DALLY,1.6398780377345936,1.1078855343584717,4.708190015439899,-13.600304481081425,67.33120369911194,3,49,5.797908176980917,50.44628676057173,2.7979081769809167,3.5537132394282693
2025-07-21T19:46:50.888429,"FullStateDQN(data_quality=1000, data_quality_target=900, throughput=43, throughput_target=60, model_size=1, model_size_target=1, cores=4, free_cores=0, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=3, throughput_target=5, model_size=2, model_size_target=4, cores=3, free_cores=1, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",INC_DATA_QUALITY,DEC_CORES,1.4864613710679269,-0.570228476590529,3.5835197262022858,-14.15374820279282,65.39221286773682,3,43,3.0058337596298617,45.23076291704441,0.005833759629861657,2.2307629170444088
2025-07-21T19:47:57.524471,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=52, throughput_target=60, model_size=1, model_size_target=1, cores=4, free_cores=1, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=4, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=0, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",DEC_DATA_QUALITY,INC_CORES,1.683836371067927,1.6704600259503677,4.949335935603217,-13.27887590965285,66.63596057891846,4,52,1.8962171813225455,46.15430727155783,2.1037828186774545,25.84569272844217
2025-07-21T19:49:02.955962,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=37, throughput_target=60, model_size=1, model_size_target=1, cores=3, free_cores=1, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=4, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=1, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",DEC_CORES,DILLY_DALLY,1.6440447044012605,-0.5702284765905237,3.5835197262022858,-14.15374820279281,65.43142342567444,4,37,3.0750992917276996,43.103601839685687,0.9249007082723004,10.896398160314313
2025-07-21T19:50:06.380064,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=53, throughput_target=60, model_size=1, model_size_target=1, cores=4, free_cores=0, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=256, data_quality_target=288, throughput=5, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=0, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",INC_CORES,DEC_DATA_QUALITY,1.700832520705512,-0.6886384512994379,3.5354160297820467,-13.924054481081498,63.4240038394928,5,53,4.698166182251624,50.008538129772724,0.3018338177483759,2.991461870227276
2025-07-21T19:51:09.888297,"FullStateDQN(data_quality=1000, data_quality_target=900, throughput=40, throughput_target=60, model_size=1, model_size_target=1, cores=4, free_cores=0, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=4, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=0, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",INC_DATA_QUALITY,INC_DATA_QUALITY,1.5785030377345937,-0.5702284765905254,3.583519726202285,-14.153748202792812,63.50815105438232,4,40,5.647493096936915,36.590997116749584,1.6474930969369153,3.409002883250416
2025-07-21T19:52:14.424954,"FullStateDQN(data_quality=1000, data_quality_target=900, throughput=32, throughput_target=60, model_size=1, model_size_target=1, cores=3, free_cores=1, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=256, data_quality_target=288, throughput=6, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=1, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",DEC_CORES,DEC_DATA_QUALITY,1.4946241873721786,-0.7502284765905234,3.583519726202285,-14.333748202792814,64.53657054901123,6,32,5.477441652853163,34.43462513202317,0.5225583471468367,2.4346251320231715
2025-07-21T19:53:18.498425,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=39, throughput_target=60, model_size=1, model_size_target=1, cores=3, free_cores=1, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=256, data_quality_target=288, throughput=5, throughput_target=5, model_size=2, model_size_target=4, cores=3, free_cores=2, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",DEC_DATA_QUALITY,DEC_CORES,1.5787862244092157,0.7463624256808092,4.276666906762229,-13.530304481081425,64.07336473464966,5,39,2.4791989031354102,37.631016418366166,2.5208010968645898,1.3689835816338345
2025-07-21T19:54:21.728756,"FullStateDQN(data_quality=1000, data_quality_target=900, throughput=31, throughput_target=60, model_size=1, model_size_target=1, cores=3, free_cores=2, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=3, throughput_target=5, model_size=2, model_size_target=4, cores=3, free_cores=2, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",INC_DATA_QUALITY,INC_DATA_QUALITY,1.3466280377345936,-0.3928161732961168,3.459222190403516,-13.137752649413896,63.230247259140015,3,31,3.0484674770200404,36.14198751555753,0.048467477020040395,5.141987515557531
2025-07-21T19:55:26.938364,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=34, throughput_target=60, model_size=1, model_size_target=1, cores=3, free_cores=2, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=5, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=1, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",DEC_DATA_QUALITY,INC_CORES,1.559836371067927,0.2686837434551705,3.583519726202285,-13.314835982747116,65.2095160484314,5,34,4.204721807861955,29.810587854027794,0.7952781921380447,4.189412145972206
2025-07-21T19:56:33.175484,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=53, throughput_target=60, model_size=1, model_size_target=1, cores=4, free_cores=0, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=4, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=0, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",INC_CORES,DILLY_DALLY,1.7893039636605197,1.5530746564151814,4.759148368265939,-12.308637814414826,66.23703646659851,4,53,4.532648016929029,41.51836018300852,0.5326480169290289,11.481639816991482
2025-07-21T19:57:36.571771,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=42, throughput_target=60, model_size=1, model_size_target=1, cores=3, free_cores=1, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=256, data_quality_target=288, throughput=5, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=1, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",DEC_CORES,DEC_DATA_QUALITY,1.6116612244092154,-0.7502284765905305,3.583519726202285,-14.33374820279282,63.39621067047119,5,42,4.187076023257054,28.80426677128191,0.8129239767429457,13.19573322871809
2025-07-21T19:58:40.018625,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=40, throughput_target=60, model_size=1, model_size_target=1, cores=3, free_cores=1, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=256, data_quality_target=288, throughput=5, throughput_target=5, model_size=2, model_size_target=4, cores=3, free_cores=2, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",DILLY_DALLY,DEC_CORES,1.690031594779586,-0.3086347183391247,4.009368175440864,-13.127526703303795,63.44676089286804,5,40,4.941324906451962,45.84978369518121,0.05867509354803779,5.849783695181209
2025-07-21T19:59:44.405763,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=52, throughput_target=60, model_size=1, model_size_target=1, cores=4, free_cores=1, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=3, throughput_target=5, model_size=2, model_size_target=4, cores=3, free_cores=1, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",INC_CORES,INC_DATA_QUALITY,1.5598363710679268,-0.3928161732960742,3.459222190403529,-13.137752649413898,64.3870587348938,3,52,3.57512674197445,47.302036471675734,0.5751267419744499,4.697963528324266
2025-07-21T20:00:47.269593,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=43, throughput_target=60, model_size=1, model_size_target=1, cores=3, free_cores=2, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=4, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=1, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",DEC_CORES,INC_CORES,1.610461371067927,1.607885534358461,4.708190015439887,-13.100304481081428,62.86373591423035,4,43,2.7043877180616622,36.54364859404855,1.2956122819383378,6.456351405951452
2025-07-21T20:01:51.135771,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=58, throughput_target=60, model_size=1, model_size_target=1, cores=4, free_cores=0, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=256, data_quality_target=288, throughput=5, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=0, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",INC_CORES,DEC_DATA_QUALITY,1.718031594779586,-0.4467847548791468,3.583519726202285,-14.030304481081435,63.86605954170227,5,58,5.160152805404257,50.40008731648428,0.16015280540425714,7.5999126835157185
2025-07-21T20:02:54.410053,"FullStateDQN(data_quality=1000, data_quality_target=900, throughput=40, throughput_target=60, model_size=1, model_size_target=1, cores=4, free_cores=0, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=4, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=0, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",INC_DATA_QUALITY,INC_DATA_QUALITY,1.5785030377345937,-0.5702284765905237,3.583519726202285,-14.153748202792814,63.27420449256897,4,40,3.612217038354313,51.74182317340912,0.38778296164568715,11.741823173409117
2025-07-21T20:03:59.954877,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=59, throughput_target=60, model_size=1, model_size_target=1, cores=4, free_cores=0, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=256, data_quality_target=288, throughput=6, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=0, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",DEC_DATA_QUALITY,DEC_DATA_QUALITY,1.7192491873721785,-0.7502284765905234,3.583519726202285,-14.333748202792814,65.5447096824646,6,59,5.591303023870115,55.216640797344155,0.4086969761298853,3.783359202655845
2025-07-21T20:05:03.227223,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=42, throughput_target=60, model_size=1, model_size_target=1, cores=3, free_cores=1, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=4, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=1, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",DEC_CORES,INC_DATA_QUALITY,1.600132667364223,-0.5702284765905254,3.583519726202285,-14.153748202792816,63.27226614952088,4,42,2.261059201644051,43.147550387519566,1.7389407983559488,1.1475503875195656
2025-07-21T20:06:07.037572,"FullStateDQN(data_quality=1000, data_quality_target=900, throughput=30, throughput_target=60, model_size=1, model_size_target=1, cores=3, free_cores=1, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=3, throughput_target=5, model_size=2, model_size_target=4, cores=3, free_cores=2, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",INC_DATA_QUALITY,DEC_CORES,1.334132667364223,-0.8958032101267515,3.94170365190724,-12.456554481081618,63.81027269363403,3,30,3.4499062697584133,39.660129183769556,0.4499062697584133,9.660129183769556
2025-07-21T20:07:11.569882,"FullStateDQN(data_quality=1000, data_quality_target=900, throughput=14, throughput_target=60, model_size=1, model_size_target=1, cores=2, free_cores=3, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=3, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=2, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",DEC_CORES,INC_CORES,1.1530956303271862,1.1549781045750382,4.969814087322173,-13.814835982747136,64.53222036361694,3,34,5.026140458366605,31.06011753592927,2.026140458366605,2.939882464070731
2025-07-21T20:08:16.226822,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=30, throughput_target=60, model_size=1, model_size_target=1, cores=2, free_cores=2, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=256, data_quality_target=288, throughput=5, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=2, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",DEC_DATA_QUALITY,DEC_DATA_QUALITY,1.4696612244092155,-0.0280826409535954,3.5835197262022827,-13.611602367155893,64.65686917304993,5,40,5.3715998927440225,42.157903010137204,0.3715998927440225,7.842096989862796
2025-07-21T20:09:21.218167,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=14, throughput_target=60, model_size=1, model_size_target=1, cores=1, free_cores=3, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=256, data_quality_target=288, throughput=5, throughput_target=5, model_size=2, model_size_target=4, cores=3, free_cores=4, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",DEC_CORES,DEC_CORES,1.2886241873721789,-0.028082640953583,3.583519726202286,-13.611602367155868,64.9912645816803,5,44,5.075237974029926,39.86802353790958,0.0752379740299256,10.131976462090421
2025-07-21T20:10:25.342235,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=28, throughput_target=60, model_size=1, model_size_target=1, cores=2, free_cores=3, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=256, data_quality_target=288, throughput=5, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=2, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",INC_CORES,INC_CORES,1.444698261446253,1.2536652703403115,4.969814087322174,-13.716148816981864,64.12398314476013,5,38,4.920557258905645,33.80846101868809,0.07944274109435501,4.191538981311908
2025-07-21T20:11:30.637274,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=34, throughput_target=60, model_size=1, model_size_target=1, cores=2, free_cores=2, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=256, data_quality_target=288, throughput=5, throughput_target=5, model_size=2, model_size_target=4, cores=3, free_cores=3, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",DILLY_DALLY,DEC_CORES,1.6193649281129194,0.4297060538392312,4.1458548708210925,-13.71614881698186,65.29496502876282,5,34,5.33026565714526,36.47630407543234,0.3302656571452598,2.4763040754323384
2025-07-21T20:12:34.820836,"FullStateDQN(data_quality=1000, data_quality_target=900, throughput=13, throughput_target=60, model_size=1, model_size_target=1, cores=2, free_cores=3, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=256, data_quality_target=288, throughput=6, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=2, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",INC_DATA_QUALITY,INC_CORES,1.279906594779586,0.5605180897803717,4.27666690676223,-13.716148816981857,64.18348336219788,6,43,6.62549100931492,39.57093190269459,0.6254910093149197,3.429068097305411
2025-07-21T20:13:38.189763,"FullStateDQN(data_quality=1000, data_quality_target=900, throughput=31, throughput_target=60, model_size=1, model_size_target=1, cores=3, free_cores=1, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=256, data_quality_target=288, throughput=4, throughput_target=5, model_size=2, model_size_target=4, cores=3, free_cores=2, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",INC_CORES,DEC_CORES,1.4301565947795858,1.2536652703403206,4.969814087322183,-13.71614881698186,63.368857622146606,4,41,3.8662572424822805,42.4757078831175,0.13374275751771947,1.4757078831175008
